{'index': 0, 'name': 'Output', 'numSteps': 2147483647, 'isBoolean': False, 'isDiscrete': False, 'label': '', 'category': 'genericParameter', 'text': '74.00', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.5, 'defaultValueText': '100.00', 'min': '0.00', 'max': '200.00', 'valueStrings': []}
{'index': 1, 'name': 'Active #FX1', 'numSteps': 2, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': 'Off', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.0, 'defaultValueText': 'Off', 'min': 'Off', 'max': 'On', 'valueStrings': []}
{'index': 2, 'name': 'Active #FX2', 'numSteps': 2, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': 'On', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.0, 'defaultValueText': 'Off', 'min': 'Off', 'max': 'On', 'valueStrings': []}
{'index': 3, 'name': 'LED Colour', 'numSteps': 2147483647, 'isBoolean': False, 'isDiscrete': False, 'label': '', 'category': 'genericParameter', 'text': '0.00', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.0, 'defaultValueText': '0.00', 'min': '0.00', 'max': '1.00', 'valueStrings': []}
{'index': 4, 'name': 'Voices', 'numSteps': 8, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '6', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.7142857313156128, 'defaultValueText': '8', 'min': '2', 'max': '16', 'valueStrings': []}
{'index': 5, 'name': 'Voice Stack', 'numSteps': 6, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '1', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.0, 'defaultValueText': '1', 'min': '1', 'max': '6', 'valueStrings': []}
{'index': 6, 'name': 'Mode', 'numSteps': 5, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': 'poly', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.0, 'defaultValueText': 'poly', 'min': 'poly', 'max': 'poly2', 'valueStrings': []}
{'index': 7, 'name': 'GlideMode', 'numSteps': 2, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': 'time', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.0, 'defaultValueText': 'time', 'min': 'time', 'max': 'rate', 'valueStrings': []}
{'index': 8, 'name': 'Glide', 'numSteps': 2147483647, 'isBoolean': False, 'isDiscrete': False, 'label': '', 'category': 'genericParameter', 'text': '8.00', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.0, 'defaultValueText': '0.00', 'min': '0.00', 'max': '100.00', 'valueStrings': []}
{'index': 9, 'name': 'Glide2', 'numSteps': 2147483647, 'isBoolean': False, 'isDiscrete': False, 'label': '', 'category': 'genericParameter', 'text': '0.00', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.5, 'defaultValueText': '0.00', 'min': '-100.00', 'max': '100.00', 'valueStrings': []}
{'index': 10, 'name': 'GlideRange', 'numSteps': 2147483647, 'isBoolean': False, 'isDiscrete': False, 'label': '', 'category': 'genericParameter', 'text': '100.00', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 1.0, 'defaultValueText': '100.00', 'min': '0.00', 'max': '100.00', 'valueStrings': []}
