This is a list of all sources used for gaining a dataset of DIVA presets to train to model on.

c = contains categories (e.g. bass:pluck, mono, dark etc)
n = no categories
p = partly categorized

- 1 will vance: https://hypeddit.com/willvance/hoursintwilightfreedivapresets (p)
- 2 the unfinished: https://www.theunfinished.co.uk/free/ (c):
    - 2.1   Diva Lupus
    - 2.2   Diva Lupus II
    - 2.3   Diva Saur
- 3 u-he patch lib: https://u-he.com/PatchLib/diva.html (p)
    - 3.1   Diva Generated Vol.1 by Fannon https://u-he.com/PatchLib/presets/diva/Fannon-Diva_Generated_Vol_1.zip (p)
    --------------------moved to 7.4 -> 3.2   https://www.viciousantelope.com/product-page/background-plucks-diva
    - 3.3   66sounds4diva by Bjoern Bojahr https://u-he.com/PatchLib/presets/diva/Bjoern_Bojahr-66sounds4diva.zip (p)
    - 3.4   dustons Diva Signature Collection by dustons https://u-he.com/PatchLib/presets/diva/dustins-signature_collection_diva_demo.zip (n)
    - 3.5   Pulsar Demo by Joshua Pacey https://u-he.com/PatchLib/presets/diva/joshuapacey-diva_pulsar_demo.zip (n)
    - 3.6   AnX Beta Test by AnX https://u-he.com/PatchLib/presets/diva/AnX-Diva_Beta_Test.zip (n) (duplicates other presets)
    - 3.7   Aeterna Demo by Complex https://u-he.com/PatchLib/presets/diva/zensound-aterna_demo.zip (c) (duplicates other presets)
    - 3.8   Elios Demo by Complex https://u-he.com/PatchLib/presets/diva/Complex-Diva_Elios_Demo.zip (c) (duplicates other presets)
    - 3.9   Genotype Demo by The Unfinished https://u-he.com/PatchLib/presets/diva/Unfinished-Diva_Genotype_Demo.zip (c) (duplicates other presets)
    - 3.10  Umbra Demo by Complex https://u-he.com/PatchLib/presets/diva/Complex-Umbra_Demo.zip (p) (duplicates other presets)
    - 3.11  Space Opera Demo by Sami Younes https://u-he.com/PatchLib/presets/diva/Sami_Younes-Space_Opera_DEMO.zip (only took the + presets) (c)
    - 3.12  DIY Preset Kit by Luftrum https://u-he.com/PatchLib/presets/diva/Luftrum-DIY_Preset_Kit.zip (removed out of dataset due to it only being init presets)
    - 3.13  BubblePipeMedia Free Diva by BubblePipeMedia https://u-he.com/PatchLib/presets/diva/BubblePipeMedia-Free_Diva_Patches.zip (utf-8 fix needed for one file) (n)
    - 3.14  Cassini Demo by The Unfinished https://u-he.com/PatchLib/presets/diva/The_Unfinished-Diva_cassini_Demo.zip (c)
    - 3.15  Aethra Demo by Complex https://u-he.com/PatchLib/presets/diva/Complex-Aethra_DEMO.zip (n) (duplicates other presets)
    - 3.16  Diva Expansion 2 Demo by New Loops https://u-he.com/PatchLib/presets/diva/New_Loops_Diva_Expansion_2_Demo.zip (c)
    - 3.17  Dreamwaves Demo by Complex https://u-he.com/PatchLib/presets/diva/Complex-Dreamwaves_DEMO.zip (n) (duplicates other presets)
    - 3.18  Divine demo by hollo https://u-he.com/PatchLib/presets/diva/hollo-divine_free_patches.zip (p)
    - 3.19  Divachan MINI by bsam https://u-he.com/PatchLib/presets/diva/Devachan_MINI.zip (n)
    - 3.20  Divasphere by stevej https://u-he.com/PatchLib/presets/diva/Steve_J-Divasphere.zip (n)
    - 3.21  See a Chance by Howard Scarr https://u-he.com/PatchLib/presets/diva/HS-See_a_Chance.zip (n)
    - 3.22  Stranger Things Diva by Darren Burgos https://u-he.com/PatchLib/presets/diva/Stranger_Things_Diva.zip (n)
    - 3.23  Diva Oblivion by Binary Oblivion https://u-he.com/PatchLib/presets/diva/Binary_Oblivion-Diva_Oblivion.zip (p)
    - 3.24  Transformations Demo by NerdMcBoon https://u-he.com/PatchLib/presets/diva/NerdMcBoon-Transformations_Demo.zip (n)
    - 3.25  The Unfinished u-he Synth Contest Pack by The Unfinished https://u-he.com/PatchLib/presets/bazille/TheUnfinishedU-heSynthContestPack.zip (n)
    - 3.26  So Long And Thanks For All The Cheese by hakey (Mr. Wobble) https://u-he.com/PatchLib/presets/diva/hakey-So_Long_And_Thanks_For_All_The_Cheese.zip (p) (duplicates other presets)
    - 3.27  Zabong Diva One by ZaBong https://u-he.com/PatchLib/presets/diva/ZaBong-Diva_Set_One.zip (p) (duplicates other presets)
    - 3.28  Zabong Diva Two by ZaBong https://u-he.com/PatchLib/presets/diva/ZaBong-Diva_Set_Two.zip (p) (duplicates other presets)
    - 3.29  Aiyn Zahev Transitions Volume 3 Demobank by Aiynzahev https://u-he.com/PatchLib/presets/diva/Aiyn_Zahev_Sounds-Transitions_3-sample-pack.zip (n)
    - 3.30  A bed for my Diva by RedChameau https://u-he.com/PatchLib/presets/diva/RedChameau-A_bed_for_my_Diva.zip (n)
    - 3.31  Cory's lead 1 by Howard Scarr https://u-he.com/PatchLib/presets/diva/HS-Corys_Lead_1.zip (n)
    - 3.32  Hans Bickel Diva Hans Bickel https://u-he.com/PatchLib/presets/diva/Hans_Bickel-Diva_Patches.zip (n)
    - 3.33  SYNTHTWEAKS Diva by synthtweaks https://u-he.com/PatchLib/presets/diva/SYNTHTWEAKS-Diva.zip (n) (duplicates other presets)
    - 3.34  Overload MAXX Demo by SWallace https://u-he.com/PatchLib/presets/diva/Sonic_Elements-Overload_MAXX_Demo.zip (n)
    - 3.35  Synchanter Diva by Synchanter https://u-he.com/PatchLib/presets/diva/Synchanter-Diva.zip (n)
    - 3.36  DIVA Patches 1 by Marko Aamunkajo https://u-he.com/PatchLib/presets/diva/Marko_Aamunkajo_-_DIVA_Patches_1.zip (n)
    - 3.37  Diva Attractor Demo by tasmaniandevil https://u-he.com/PatchLib/presets/diva/Diva_Attractor_demo.zip (n)
    - 3.38  3ee Heavy Synth by 3ee https://u-he.com/PatchLib/presets/diva/3ee-Olo_Heavy_Synth.zip (n)
    - 3.39  Tas V-day 2014 by tasmaniandevil https://u-he.com/PatchLib/presets/diva/tas-diva_v-day_2014.zip (n)
    - 3.40  Tas Xmas 2013 by tasmaniandevil https://u-he.com/PatchLib/presets/diva/tas-diva_xmas_2013.zip (n)
    - 3.41  Aiyn Zahev Transitions Volume 2 Demobank by Aiynzahev https://u-he.com/PatchLib/presets/diva/Aiyn_Zahev_Sounds-Transitions_2-sample-pack.zip (n)
    - 3.42  FLS Diva by FLS https://u-he.com/PatchLib/presets/diva/FLS-Diva.zip (n)
    - 3.43  Diva does Mozart by Breeze https://u-he.com/PatchLib/presets/diva/Breeze-Diva_does_Mozart.zip (n)
    - 3.44  Rezo Demo by Blue-eyed Blonde Ape https://u-he.com/PatchLib/presets/diva/Rezo_demo.zip (n)
    - 3.45  hakey Brass by hakey https://u-he.com/PatchLib/presets/diva/hakey-Diva_Brass.zip (n)
    - 3.46  Snigelx Does Diva by snigelx https://u-he.com/PatchLib/presets/diva/snigelx-sdd.zip (n)
    - 3.47  Aesthetics free by 3ee https://u-he.com/PatchLib/presets/diva/3ee-aesthetics_free.zip (n)
    - 3.48  A Trip into the Past Demo by eyeln https://u-he.com/PatchLib/presets/diva/Eyeln-A_Trip_into_the_Past_demo.zip (n)
    - 3.49  Dream Maker Demo by eyeln https://u-he.com/PatchLib/presets/diva/eyeln-dream_maker_demo.zip (n)
    - 3.50  u-he Philharmonic for DIVA by dmbaer https://u-he.com/PatchLib/presets/diva/dmbaer-u-he_philharmonic_for_diva.zip (n)
    - 3.51  Randoms for Diva Vol. 1 by peteman https://u-he.com/PatchLib/presets/diva/PS-Randoms_For_Diva_Vol_1.zip (n)
    - 3.52  DIVA Prima Demo by tshear23 https://u-he.com/PatchLib/presets/diva/Waveformless-DIVA_Prima_Demobank.zip (n)
    - 3.53  Future Retro Demo by Bronto Scorpio https://u-he.com/PatchLib/presets/diva/BrontoScorpio-FutureRetroDemo.zip (n) (duplicates other presets)
    - 3.54  Diva Personas free by 3ee https://u-he.com/PatchLib/presets/diva/Diva_Personas-free.zip (n)
    - 3.55  Aiyn Zahev Transitions Demobank by Aiynzahev https://u-he.com/PatchLib/presets/diva/Aiyn_Zahev_Sounds-Transitions-sample-pack.zip (n)
    - 3.56  Bass pedals by ho66it, mcnoone https://u-he.com/PatchLib/presets/diva/KVR-bass_pedals.zip (n)
    - 3.57  Arksun Diva Demobank by Arksun https://u-he.com/PatchLib/presets/diva/Arksun-Diva_Demobank.zip (n)
    - 3.58  OmniDisc # 001 Demo by OmniCom International https://u-he.com/PatchLib/presets/diva/OmniDisc-001_Demo.zip (n)
    - 3.59  Diva Patch Contest 01: banks by Gonga, satYatunes, BRoySound, audientronic, 3ee, Aiyn, ramdac, KBSoundSmith, solidtrax, Ambient Source, Resonator63, mcnoone, xhr3v, Noctilucent, chacka, thisismachine, urosh, Bronto Scorpio, ho66it, solidtrax, Doc Jon according to https://www.viciousantelope.com/product-page/background-plucks-diva: https://u-he.com/PatchLib/presets/diva/DPC-01.zip (n) (duplicates other presets)
    - 3.60  vd3 Diva by vd3 https://u-he.com/PatchLib/presets/diva/Jan-vd3-vanderToornDivaSounds.zip (n)
    - 3.61  AmbientMonkey Diva by AmbientMonkey https://u-he.com/PatchLib/presets/diva/AmbientMonkey-Diva.zip (n)
    - 3.62  FMR patches by fmr https://u-he.com/PatchLib/presets/diva/FMR_patches.zip (n)
    - 3.63  KVR Beta Bundle by 3ee, 4damind, Alfa210, alvfaria, biodiode, Bronto Scorpio, BRoySound, bz0, Ch00rD, cr78, EvilDragon, evilplazma, ford442, Gonga, hakey, iMag1ne, Ingonator, justin3am, Kriminal, Kruddler, Master Ovnun, Mogular, multilaser, olikana, PAK, paradiddle, ryandfl, saxer, sqigls, The Unshushable Coktor, theLegend, ThomasHelzle, TommyBear, xybre https://u-he.com/PatchLib/presets/diva/KVR_Beta_Bundle.zip (n) (duplicates other presets)
    - 3.64  Diva Nation by aMUSEd https://u-he.com/PatchLib/presets/diva/aMUSEd-DIVA_Nation.zip (p) (duplicates other presets)
    - 3.65  3am Diva by justin3am https://u-he.com/PatchLib/presets/diva/3am-diva_beta.zip (n)
    - 3.66  Beta 20 by Bronto Scorpio https://u-he.com/PatchLib/presets/diva/BrontoScorpio-Beta_20.zip (n)
- 4 Audiobombs (p):
    - 4.1   ZaBong (p):
        - 4.1.1 https://www.audiobombs.com/items/1266/zabongs%27s-free-diva-soundset-one (p)
        - 4.1.2 https://www.audiobombs.com/items/1298/zabong%27s-diva-set-2 (p)
    - 4.2   Bronto Scorpio: https://www.audiobombs.com/items/249/future-retro-soundbank-for-u-he-diva/download (n)
- 5 Zensound (p):
    - 5.1   https://www.zensound.es/soundsets/diva-aeterna/ (c)
    - 5.2   https://www.zensound.es/soundsets/diva-aethra/ (c)
    - 5.3   https://www.zensound.es/soundsets/diva/diva-aethra-ii/ (c)
    - 5.4   https://www.zensound.es/soundsets/diva/diva-aethra-iii/ (c)
    - 5.5   https://www.zensound.es/latest-soundsets/diva/diva-boreas/ (p)
    - 5.6   https://www.zensound.es/soundsets/diva-dreamwaves/ (c)
    - 5.7   https://www.zensound.es/soundsets/diva-elios/ (c)
    - 5.8   https://www.zensound.es/soundsets/diva-umbra/ (p)
- 6 Freshloops (p):
    - 6.1   https://freshloops.net/5654-aiyn-zahev-sounds-diva-digital-vol1.html (p)
    - 6.2   https://freshloops.net/5267-aiyn-zahev-sounds-diva-digital-vol2.html (n)
    - 6.3   https://freshloops.net/5361-focus-diva-melodic-techno.html (c)
    - 6.4   https://freshloops.net/1006-diva-deep-presets.html (n)
    - 6.5   https://freshloops.net/3253-deceiver-diva-edition.html (n)
    - 6.6   https://freshloops.net/5227-diva-trance-essentials-volume-1.html (n)
    - 6.7   https://freshloops.net/4960-valia-diva-preset-pack.html (c)
    - 6.8   https://freshloops.net/1745-zaphira-for-u-he-diva.html (c)
    - 6.9   https://freshloops.net/3705-premium-artist-diva-preset-pack.html (p)
    - 6.10  https://freshloops.net/4271-diva-preset-bundle.html (p)
    - 6.11  https://freshloops.net/4133-visions-melodic-house-diva-presets-by-bound-to-divide.html (p) (duplicates other presets)
    - 6.12  https://freshloops.net/5308-cercle-sounds-vol-3-diva-preset-pack.html (c)
    - 6.13  https://freshloops.net/4970-melodic-techno-and-trance-diva-presets-by-aiyn-zahev-vol1.html (p)
    - 6.14  https://freshloops.net/4971-melodic-techno-and-trance-diva-presets-by-aiyn-zahev-vol2.html (p)
